time,equity
2011-11-18,1.0
2011-11-21,1.0
2011-11-22,1.0
2011-11-23,1.0
2011-11-25,1.0
2011-11-28,1.0
2011-11-29,1.0
2011-11-30,1.0
2011-12-01,1.0
2011-12-02,1.0
2011-12-05,1.0
2011-12-06,1.0
2011-12-07,1.0
2011-12-08,1.0
2011-12-09,1.0
2011-12-12,1.0
2011-12-13,1.0
2011-12-14,1.0
2011-12-15,1.0
2011-12-16,1.0
2011-12-19,1.0
2011-12-20,1.0
2011-12-21,1.0
2011-12-22,1.0
2011-12-23,1.0
2011-12-27,1.0
2011-12-28,1.0
2011-12-29,1.0
2011-12-30,1.0
2012-01-03,1.0
2012-01-04,1.0
2012-01-05,1.0
2012-01-06,1.0
2012-01-09,1.0
2012-01-10,1.0
2012-01-11,1.0
2012-01-12,1.0
2012-01-13,1.0
2012-01-17,1.0
2012-01-18,1.0
2012-01-19,1.0
2012-01-20,1.0
2012-01-23,1.0
2012-01-24,1.0
2012-01-25,1.0
2012-01-26,1.0
2012-01-27,1.0
2012-01-30,1.0
2012-01-31,1.0
2012-02-01,1.0
2012-02-02,1.0
2012-02-03,1.0
2012-02-06,1.0
2012-02-07,1.0
2012-02-08,1.0
2012-02-09,1.0
2012-02-10,1.0
2012-02-13,1.0
2012-02-14,1.0
2012-02-15,1.0
2012-02-16,1.0
2012-02-17,1.0
2012-02-21,1.0
2012-02-22,1.0
2012-02-23,1.0
2012-02-24,1.0
2012-02-27,1.0
2012-02-28,1.0
2012-02-29,1.0
2012-03-01,1.0
2012-03-02,1.0
2012-03-05,1.0
2012-03-06,1.0
2012-03-07,1.0
2012-03-08,1.0
2012-03-09,1.0
2012-03-12,1.0
2012-03-13,1.0
2012-03-14,1.0
2012-03-15,1.0
2012-03-16,1.0
2012-03-19,1.0
2012-03-20,1.0
2012-03-21,1.0
2012-03-22,1.0
2012-03-23,1.0
2012-03-26,1.0
2012-03-27,1.0
2012-03-28,1.0
2012-03-29,1.0
2012-03-30,1.0
2012-04-02,1.0
2012-04-03,1.0
2012-04-04,1.0
2012-04-05,1.0
2012-04-09,0.99955
2012-04-10,0.9560998791978598
2012-04-11,0.9685486041686344
2012-04-12,0.9977815168373715
2012-04-13,0.9571666078852431
2012-04-16,0.9296231697839674
2012-04-17,0.9292048393575646
2012-04-18,0.9230918909230172
2012-04-19,0.8962297231508634
2012-04-20,0.8875379163650937
2012-04-23,0.8670430859818167
2012-04-24,0.8670430859818167
2012-04-25,0.8666097810912711
2012-04-26,0.8821112313171446
2012-04-27,0.897183254408136
2012-04-30,0.8803999747603246
2012-05-01,0.8848990633161885
2012-05-02,0.890155163359835
2012-05-03,0.8652695746186706
2012-05-04,0.8077680957605644
2012-05-07,0.8077680957605644
2012-05-08,0.8077680957605644
2012-05-09,0.8077680957605644
2012-05-10,0.8077680957605644
2012-05-11,0.8077680957605644
2012-05-14,0.8077680957605644
2012-05-15,0.8077680957605644
2012-05-16,0.8077680957605644
2012-05-17,0.8077680957605644
2012-05-18,0.8077680957605644
2012-05-21,0.8077680957605644
2012-05-22,0.8077680957605644
2012-05-23,0.8077680957605644
2012-05-24,0.8077680957605644
2012-05-25,0.8077680957605644
2012-05-29,0.8077680957605644
2012-05-30,0.8077680957605644
2012-05-31,0.8077680957605644
2012-06-01,0.8077680957605644
2012-06-04,0.8077680957605644
2012-06-05,0.8077680957605644
2012-06-06,0.8073644135537875
2012-06-07,0.7983197298377374
2012-06-08,0.8218005575769758
2012-06-11,0.7824927275887874
2012-06-12,0.80719074909785
2012-06-13,0.7913621047494602
2012-06-14,0.8002331737701623
2012-06-15,0.8298000201191104
2012-06-18,0.8511936897093975
2012-06-19,0.8791960631372356
2012-06-20,0.8823267008394846
2012-06-21,0.8162337907144603
2012-06-22,0.8416281121467128
2012-06-25,0.7917110757607753
2012-06-26,0.8070154425424726
2012-06-27,0.8218005575769758
2012-06-28,0.7922320193679984
2012-06-29,0.869628793714522
2012-07-02,0.8765863192816207
2012-07-03,0.8974350662488555
2012-07-05,0.9004090870560387
2012-07-06,0.8667080952018844
2012-07-09,0.8638936997489913
2012-07-10,0.8387278845104246
2012-07-11,0.8277831109510365
2012-07-12,0.8050483872227006
2012-07-13,0.838284619485507
2012-07-16,0.8323141289178161
2012-07-17,0.8444261809313369
2012-07-18,0.8770824468237898
2012-07-19,0.9042173948454257
2012-07-20,0.8711768429971921
2012-07-23,0.8405554838056478
2012-07-24,0.8223113472262069
2012-07-25,0.8048780320665891
2012-07-26,0.8347977157713775
2012-07-27,0.8948557004165268
2012-07-30,0.8897307424608141
2012-07-31,0.8902260219888128
2012-08-01,0.8819576918984168
2012-08-02,0.873188136585008
2012-08-03,0.9203671249206165
2012-08-06,0.9400134030275207
2012-08-07,0.9621108388517267
2012-08-08,0.9606275757884412
2012-08-09,0.9683698692397377
2012-08-10,0.9721572777360202
2012-08-13,0.9777548493500856
2012-08-14,0.9790709520084784
2012-08-15,0.9856539181561375
2012-08-16,1.0192123193808165
2012-08-17,1.032513226924217
2012-08-20,1.0362879155125284
2012-08-21,1.024966959657487
2012-08-22,1.035472812289895
2012-08-23,1.0136490516433
2012-08-24,1.0307324137652156
2012-08-27,1.035492316194721
2012-08-28,1.0353284690253834
2012-08-29,1.0356561497826178
2012-08-30,1.0056280423963655
2012-08-31,1.0260070144530582
2012-09-04,1.0219011931812536
2012-09-05,1.0174682630554703
2012-09-06,1.0813590288168504
2012-09-07,1.076937236491805
2012-09-10,1.0392689561247106
2012-09-11,1.0350032017035666
2012-09-12,1.043536221890973
2012-09-13,1.0830712281950687
2012-09-14,1.1094324106119626
2012-09-17,1.1113947863269107
2012-09-18,1.1133568852518763
2012-09-19,1.1203869860359743
2012-09-20,1.1179360020329523
2012-09-21,1.117936002003887
2012-09-24,1.098319603632301
2012-09-25,1.0564313513311507
2012-09-26,1.0300325278355453
2012-09-27,1.0715712055243822
2012-09-28,1.047156872481656
2012-10-01,1.0428903678265031
2012-10-02,1.0492903346530258
2012-10-03,1.06815331662054
2012-10-04,1.079952383751265
2012-10-05,1.0622631246026493
2012-10-08,1.0355421400309812
2012-10-09,0.9849824963572842
2012-10-10,0.9736241969549718
2012-10-11,0.9653896941254543
2012-10-12,0.9652251659600405
2012-10-15,0.9835137317010694
2012-10-16,1.0241716497635418
2012-10-17,1.0212147636707762
2012-10-18,0.9880276009159236
2012-10-19,0.9202164838556035
2012-10-22,0.9339301223019174
2012-10-23,0.9072483541602333
2012-10-24,0.9072483541602333
2012-10-25,0.9072483541602333
2012-10-26,0.9072483541602333
2012-10-31,0.9072483541602333
2012-11-01,0.9072483541602333
2012-11-02,0.9072483541602333
2012-11-05,0.9072483541602333
2012-11-06,0.9072483541602333
2012-11-07,0.9072483541602333
2012-11-08,0.9072483541602333
2012-11-09,0.9072483541602333
2012-11-12,0.9072483541602333
2012-11-13,0.9072483541602333
2012-11-14,0.9072483541602333
2012-11-15,0.9072483541602333
2012-11-16,0.9072483541602333
2012-11-19,0.9072483541602333
2012-11-20,0.9072483541602333
2012-11-21,0.9072483541602333
2012-11-23,0.9072483541602333
2012-11-26,0.9072483541602333
2012-11-27,0.9072483541602333
2012-11-28,0.9072483541602333
2012-11-29,0.9072029917425253
2012-11-30,0.9068775133343586
2012-12-03,0.9064307114039681
2012-12-04,0.9058437050101555
2012-12-05,0.9030053679527139
2012-12-06,0.9030053679527139
2012-12-07,0.9030053679527139
2012-12-10,0.9030053679527139
2012-12-11,0.9030053679527139
2012-12-12,0.9029602176843163
2012-12-13,0.9009198463777445
2012-12-14,0.8983220641947244
2012-12-17,0.8983220641947244
2012-12-18,0.897873127630909
2012-12-19,0.884999208164131
2012-12-20,0.885658321863714
2012-12-21,0.8577101005934654
2012-12-24,0.8569834741263179
2012-12-26,0.8549135230720715
2012-12-27,0.8549135230720715
2012-12-28,0.8549135230720715
2012-12-31,0.8549135230720715
2013-01-02,0.8544862799321056
2013-01-03,0.84210777294048
2013-01-04,0.8338046691363146
2013-01-07,0.8347105062566
2013-01-08,0.8298785398897138
2013-01-09,0.8383337683523594
2013-01-10,0.8531283017201192
2013-01-11,0.8562979541726765
2013-01-14,0.8452774253930371
2013-01-15,0.832746707357549
2013-01-16,0.84210777294048
2013-01-17,0.8550906320676689
2013-01-18,0.8502601342522843
2013-01-22,0.8537326538556826
2013-01-23,0.867621350103157
2013-01-24,0.8330496608937725
2013-01-25,0.8454281678853981
2013-01-28,0.8514673699719094
2013-01-29,0.8514673699719094
2013-01-30,0.8467876146488859
2013-01-31,0.8413526783125556
2013-02-01,0.8689794147005258
2013-02-04,0.8247465570896071
2013-02-05,0.8609791780472015
2013-02-06,0.8529775592277582
2013-02-07,0.8550906320676689
2013-02-08,0.8810579052589306
2013-02-11,0.880754951722707
2013-02-12,0.8704895175709921
2013-02-13,0.8806042956157284
2013-02-14,0.8787926213751576
2013-02-15,0.8712446121989166
2013-02-19,0.8902667597979991
2013-02-20,0.849655782116721
2013-02-21,0.8220291321141332
2013-02-22,0.8461832625133225
2013-02-25,0.8146303968787517
2013-02-26,0.8244436035533835
2013-02-27,0.8495050396243599
2013-02-28,0.8463340050056836
2013-03-01,0.8550906320676689
2013-03-04,0.8661111608473082
2013-03-05,0.9041554560454735
2013-03-06,0.8984191211098035
2013-03-07,0.9062699974368856
2013-03-08,0.9073265770495322
2013-03-11,0.9166861740809616
2013-03-12,0.9055149028089613
2013-03-13,0.9026467353411262
2013-03-14,0.9118556762655771
2013-03-15,0.9032497053105705
2013-03-18,0.8970596743463157
2013-03-19,0.8934364122505564
2013-03-20,0.9104962295020893
2013-03-21,0.8813593038582703
2013-03-22,0.9056656453013223
2013-03-25,0.8964567907622538
2013-03-26,0.9101947445173671
2013-03-27,0.915025242332752
2013-03-28,0.9203094361767211
2013-04-01,0.902494610682646
2013-04-02,0.9228762050452165
2013-04-03,0.8984191211098035
2013-04-04,0.8988713485868867
2013-04-05,0.8768302910276079
2013-04-08,0.8902667597979991
2013-04-09,0.907778718141233
2013-04-10,0.9608964772308757
2013-04-11,0.9593185640338782
2013-04-12,0.9583147265587458
2013-04-15,0.9029468907463385
2013-04-16,0.9387769446674197
2013-04-17,0.8866446918830125
2013-04-18,0.8501956633254925
2013-04-19,0.8836925061778689
2013-04-22,0.9094854432289654
2013-04-23,0.93495118994821
2013-04-24,0.9327966876956254
2013-04-25,0.947166181273386
2013-04-26,0.9395560929512683
2013-04-29,0.9632553840538012
2013-04-30,0.9833393734547926
2013-05-01,0.9714449382700276
2013-05-02,1.0048547414047233
2013-05-03,1.0382047784610433
2013-05-06,1.0509227416821585
2013-05-07,1.0484947377478009
2013-05-08,1.064063532433916
2013-05-09,1.060494363648327
2013-05-10,1.0776229928644896
2013-05-13,1.0816167614998335
2013-05-14,1.0967318557808747
2013-05-15,1.1044261973439609
2013-05-16,1.100579512209942
2013-05-17,1.1300697118113985
2013-05-20,1.1252320422829225
2013-05-21,1.129216834786182
2013-05-22,1.1030370654966228
2013-05-23,1.0916409425242528
2013-05-24,1.0910703546309695
2013-05-28,1.1124501183863817
2013-05-29,1.0965014221675817
2013-05-30,1.1134588134729566
2013-05-31,1.0832725971759658
2013-06-03,1.0892615005917583
2013-06-04,1.0737229318528396
2013-06-05,1.0346320036663144
2013-06-06,1.0466392530511115
2013-06-07,1.0882111793692122
2013-06-10,1.0886382460465711
2013-06-11,1.0586976621155695
2013-06-12,1.0238573213553077
2013-06-13,1.0587583998897947
2013-06-14,1.041051414302535
2013-06-17,1.0684911564669686
2013-06-18,1.092468593332044
2013-06-19,1.059821447754827
2013-06-20,0.9855682729827784
2013-06-21,0.9723777977236441
2013-06-24,0.9438281316952514
2013-06-25,0.9629384829112456
2013-06-26,0.9879141376703696
2013-06-27,0.9983782763170961
2013-06-28,1.000957083202659
2013-07-01,1.0212989155064904
2013-07-02,1.0217288766853758
2013-07-03,1.0348932095441075
2013-07-05,1.0566287588566488
2013-07-08,1.0599144087512549
2013-07-09,1.0783390860106523
2013-07-10,1.0956047626972012
2013-07-11,1.1604766823877342
2013-07-12,1.1719907530443041
2013-07-15,1.180657563160218
2013-07-16,1.176254664639784
2013-07-17,1.184209398201217
2013-07-18,1.1759735612114814
2013-07-19,1.142019661623566
2013-07-22,1.1498449119355578
2013-07-23,1.125523049491487
2013-07-24,1.1356317679436965
2013-07-25,1.1551304742737312
2013-07-26,1.1733328642719485
2013-07-29,1.168217599017383
2013-07-30,1.1847025113396414
2013-07-31,1.1918026419488914
2013-08-01,1.2263012631233912
2013-08-02,1.2457221187936673
2013-08-05,1.2482716245388907
2013-08-06,1.2271682014747582
2013-08-07,1.220505247898196
2013-08-08,1.2359606252712918
2013-08-09,1.2233483540564496
2013-08-12,1.2305796725942164
2013-08-13,1.249997472027573
2013-08-14,1.2368256246147236
2013-08-15,1.1778769972237813
2013-08-16,1.1738983501113884
2013-08-19,1.1694933265536376
2013-08-20,1.1847009366683594
2013-08-21,1.1734803709345443
2013-08-22,1.2053103534607965
2013-08-23,1.2294334445849173
2013-08-26,1.2304255475618076
2013-08-27,1.1568539716695478
2013-08-28,1.1710770697977197
2013-08-29,1.1941030705582636
2013-08-30,1.1729450788201805
2013-09-03,1.1912786489822587
2013-09-04,1.2282024549041826
2013-09-05,1.233306814089478
2013-09-06,1.2375595039588263
2013-09-09,1.278943733137032
2013-09-10,1.2973377713612109
2013-09-11,1.29111703567364
2013-09-12,1.2856007935131908
2013-09-13,1.2895618705817093
2013-09-16,1.279237303718866
2013-09-17,1.3035723689860357
2013-09-18,1.3490874345032635
2013-09-19,1.3569884838140311
2013-09-20,1.3428831587572772
2013-09-23,1.3356842545494387
2013-09-24,1.3359661773459373
2013-09-25,1.3239662181328633
2013-09-26,1.352779070591251
2013-09-27,1.3467124321744912
2013-09-30,1.3386692017813713
2013-10-01,1.3767821764603967
2013-10-02,1.3743856526601548
2013-10-03,1.3289916134850284
2013-10-04,1.361471921101909
2013-10-07,1.329454638234753
2013-10-08,1.2579916559123594
2013-10-09,1.2448186259562415
2013-10-10,1.3199321183651926
2013-10-11,1.3481919060307186
2013-10-14,1.3747281037148968
2013-10-15,1.3607674991498246
2013-10-16,1.404924728667959
2013-10-17,1.4264746575532932
2013-10-18,1.493425685980419
2013-10-21,1.5011405939469171
2013-10-22,1.5057933480609722
2013-10-23,1.483997418959817
2013-10-24,1.5006352079306042
2013-10-25,1.527621670153393
2013-10-28,1.5304084672819132
2013-10-29,1.5370405301246557
2013-10-30,1.5326641309006555
2013-10-31,1.5237774049515245
2013-11-01,1.5231134761404268
2013-11-04,1.529750447414918
2013-11-05,1.5355868984087457
2013-11-06,1.5331998015803738
2013-11-07,1.4566688059656492
2013-11-08,1.5084290778721667
2013-11-11,1.5019156493285126
2013-11-12,1.5085643907942101
2013-11-13,1.557203305196746
2013-11-14,1.5680621664661902
2013-11-15,1.5778554478257951
2013-11-18,1.5385755577603752
2013-11-19,1.524914792641337
2013-11-20,1.5153560207942984
2013-11-21,1.557067790854594
2013-11-22,1.5791866803075
2013-11-25,1.5885761596026278
2013-11-26,1.612232029390637
2013-11-27,1.6412589987299617
2013-11-29,1.66540408045901
2013-12-02,1.6571056194657272
2013-12-03,1.6532446617917644
2013-12-04,1.6566396852436507
2013-12-05,1.6525435463904496
2013-12-06,1.679822405268776
2013-12-09,1.6959134942909928
2013-12-10,1.693469634380434
2013-12-11,1.6428399104966462
2013-12-12,1.6321662095392215
2013-12-13,1.6258580015166102
2013-12-16,1.6509901717611897
2013-12-17,1.6416147560028318
2013-12-18,1.6926176528079555
2013-12-19,1.6789207019006382
2013-12-20,1.7243950629601015
2013-12-23,1.7745114681087446
2013-12-24,1.776491391288755
2013-12-26,1.789672092961599
2013-12-27,1.7890181782069596
2013-12-30,1.788550136367978
2013-12-31,1.7903052366767376
2014-01-02,1.788212553918652
2014-01-03,1.7862642276716933
2014-01-06,1.7846451883773353
2014-01-07,1.8216536802414274
2014-01-08,1.8325507191342192
2014-01-09,1.8174351962113926
2014-01-10,1.8319732907732695
2014-01-13,1.7667010257119578
2014-01-14,1.8577295089846115
2014-01-15,1.8967809603057455
2014-01-16,1.9003239720409493
2014-01-17,1.8699471529369176
2014-01-21,1.9076081307208508
2014-01-22,1.923537312830116
2014-01-23,1.9027235731393135
2014-01-24,1.8012478691750882
2014-01-27,1.754010161425444
2014-01-28,1.7533987408169236
2014-01-29,1.6981092231995976
2014-01-30,1.7876124257545507
2014-01-31,1.775087742019976
2014-02-03,1.6566533481128072
2014-02-04,1.6566533481128072
2014-02-05,1.6566533481128072
2014-02-06,1.6558254353951096
2014-02-07,1.7436943340028301
2014-02-10,1.7756985740830076
2014-02-11,1.836462781942466
2014-02-12,1.8447546467586518
2014-02-13,1.8897485569849637
2014-02-14,1.8947168481109629
2014-02-18,1.921376316520341
2014-02-19,1.88353186477497
2014-02-20,1.908118187455665
2014-02-21,1.8992365218659701
2014-02-24,1.9292880508479202
2014-02-25,1.9230268303951796
2014-02-26,1.9172843719878312
2014-02-27,1.951220469123211
2014-02-28,1.9423605161307789
2014-03-03,1.9040385454561943
2014-03-04,1.9730089750266233
2014-03-05,1.987582889690389
2014-03-06,1.9808210711247884
2014-03-07,1.9553268791764753
2014-03-10,1.9589730789961985
2014-03-11,1.9370930106622728
2014-03-12,1.9566513274357809
2014-03-13,1.8818375939573926
2014-03-14,1.8451022140748057
2014-03-17,1.8918262028664308
2014-03-18,1.9564355034006253
2014-03-19,1.9258392095639085
2014-03-20,1.9401835071881173
2014-03-21,1.872620262794162
2014-03-24,1.8278612523377789
2014-03-25,1.8439068690732747
2014-03-26,1.7772645655216102
2014-03-27,1.7473412921159246
2014-03-28,1.7581561858390689
2014-03-31,1.7914216935814353
2014-04-01,1.8836434687552783
2014-04-02,1.8977312135238105
2014-04-03,1.8552067008656457
2014-04-04,1.715312803582269
2014-04-07,1.6664453319264865
2014-04-08,1.7106594055561797
2014-04-09,1.7939686884198105
2014-04-10,1.6366124621862805
2014-04-11,1.5823159830082638
2014-04-14,1.6160677360603801
2014-04-15,1.6313915832294383
2014-04-16,1.6915450141073347
2014-04-17,1.6923789343890354
2014-04-21,1.728792136682697
2014-04-22,1.769051226618771
2014-04-23,1.7232910890423094
2014-04-24,1.7716122170137367
2014-04-25,1.6903561235188693
2014-04-28,1.7075932424641165
2014-04-29,1.7434378005859636
2014-04-30,1.758149143792491
2014-05-01,1.7731310284854973
2014-05-02,1.764811027244234
2014-05-05,1.7886655516151253
2014-05-06,1.7229675403738127
2014-05-07,1.7082470469376672
2014-05-08,1.702688704457632
2014-05-09,1.7215880319036048
2014-05-12,1.8013050404981121
2014-05-13,1.804908492593726
2014-05-14,1.7794146026769504
2014-05-15,1.740313834350997
2014-05-16,1.7711301354291842
2014-05-19,1.8071879707375162
2014-05-20,1.788346487030677
2014-05-21,1.8363070181027397
2014-05-22,1.8579015563974464
2014-05-23,1.897467656947916
2014-05-27,1.9651811393646212
2014-05-28,1.9475231961626778
2014-05-29,1.9850616011353845
2014-05-30,1.9834070621344697
2014-06-02,1.9787185760036758
2014-06-03,1.9759611253084386
2014-06-04,1.9958189279306982
2014-06-05,2.0451610209232154
2014-06-06,2.0765461823919202
2014-06-09,2.072970328640784
2014-06-10,2.0842504035302527
2014-06-11,2.0812243612239727
2014-06-12,2.029510607058155
2014-06-13,2.042731086573432
2014-06-16,2.0498901700337138
2014-06-17,2.0526426361385632
2014-06-18,2.08815141424431
2014-06-19,2.080451119675021
2014-06-20,2.0876033703890626
2014-06-23,2.08980258852669
2014-06-24,2.084303078097069
2014-06-25,2.120332974622089
2014-06-26,2.1258293162467923
2014-06-27,2.145886379180764
2014-06-30,2.1609916281166104
2014-07-01,2.229896326226105
2014-07-02,2.2381187034405587
2014-07-03,2.2789488439575285
2014-07-07,2.258141935505181
2014-07-08,2.183363633569299
2014-07-09,2.2302849962970526
2014-07-10,2.2102745765454936
2014-07-11,2.2467468391076393
2014-07-14,2.28756985966447
2014-07-15,2.2648501176284808
2014-07-16,2.2892239959027676
2014-07-17,2.20245114130831
2014-07-18,2.301469029448006
2014-07-21,2.293531783964653
2014-07-22,2.3367798175741687
2014-07-23,2.378345008188535
2014-07-24,2.3704213430132772
2014-07-25,2.342821400586595
2014-07-28,2.3455564813047727
2014-07-29,2.334346096595237
2014-07-30,2.3608723141697814
2014-07-31,2.2242118167168696
2014-08-01,2.199806684658498
2014-08-04,2.242606157309071
2014-08-05,2.192720646703852
2014-08-06,2.1891536537779124
2014-08-07,2.1691195633666713
2014-08-08,2.2130494876240916
2014-08-11,2.2511738835187005
2014-08-12,2.2462409085394563
2014-08-13,2.3155805620166023
2014-08-14,2.349510657820059
2014-08-15,2.3798610634912656
2014-08-18,2.434510071221158
2014-08-19,2.4743555939671324
2014-08-20,2.4743555934936463
2014-08-21,2.487718182227094
2014-08-22,2.4969866290777816
2014-08-25,2.5234243863623598
2014-08-26,2.5315966704481783
2014-08-27,2.5318698698620365
2014-08-28,2.522064332121254
2014-08-29,2.550122810496992
2014-09-02,2.57027035377586
2014-09-03,2.528356885270313
2014-09-04,2.520730154649515
2014-09-05,2.55777989017315
2014-09-08,2.570029736990325
2014-09-09,2.5106986946639815
2014-09-10,2.566013354232947
2014-09-11,2.564108364037539
2014-09-12,2.5257274938735272
2014-09-15,2.453535715983515
2014-09-16,2.516559896575835
2014-09-17,2.528275751493997
2014-09-18,2.580032537848137
2014-09-19,2.5745907581690926
2014-09-22,2.508182223978
2014-09-23,2.487469442283554
2014-09-24,2.5640838933053236
2014-09-25,2.4094546913999313
2014-09-26,2.482657497921679
2014-09-29,2.474747834405519
2014-09-30,2.4834767384159484
2014-10-01,2.3705678104204986
2014-10-02,2.3694733027550843
2014-10-03,2.4372781591420196
2014-10-06,2.4214434274870564
2014-10-07,2.3242148326047176
2014-10-08,2.4517594852187963
2014-10-09,2.335749059561801
2014-10-10,2.1696227803479586
2014-10-13,2.073171591921617
2014-10-14,2.0767533614944647
2014-10-15,2.033646947606205
2014-10-16,2.033646947606205
2014-10-17,2.033646947606205
2014-10-20,2.033646947606205
2014-10-21,2.03263063229006
2014-10-22,2.0011276542194514
2014-10-23,2.092614885686385
2014-10-24,2.140752010724341
2014-10-27,2.1488174318770916
2014-10-28,2.244785206509224
2014-10-29,2.2191652244768836
2014-10-30,2.232341952731823
2014-10-31,2.319754514322991
2014-11-03,2.34246123300958
2014-11-04,2.31880970406403
2014-11-05,2.318571167734311
2014-11-06,2.3374534207420683
2014-11-07,2.331957624547438
2014-11-10,2.354658205864724
2014-11-11,2.375914404236762
2014-11-12,2.3883272969016387
2014-11-13,2.4174430589367875
2014-11-14,2.4386688821930846
2014-11-17,2.4169745442277026
2014-11-18,2.4684912913596397
2014-11-19,2.438709275485669
2014-11-20,2.469461902871083
2014-11-21,2.486377427973939
2014-11-24,2.5397238842915395
2014-11-25,2.547574290511998
2014-11-26,2.5970469988717078
2014-11-28,2.6338113950726854
2014-12-01,2.546302561435668
2014-12-02,2.5709134441530974
2014-12-03,2.591889572738555
2014-12-04,2.584903632759642
2014-12-05,2.5864811105158703
2014-12-08,2.5361485906587378
2014-12-09,2.55951744609659
2014-12-10,2.441774352169629
2014-12-11,2.4780936199976167
2014-12-12,2.400255022863982
2014-12-15,2.3318510797349106
2014-12-16,2.221899863561058
2014-12-17,2.33525435633622
2014-12-18,2.4979058505263945
2014-12-19,2.5244045711181435
2014-12-22,2.5461175962245255
2014-12-23,2.5229824700053958
2014-12-24,2.527993125718129
2014-12-26,2.576663215095753
2014-12-29,2.577140272705613
2014-12-30,2.526609371987891
2014-12-31,2.451449662559703
2015-01-02,2.4323311937659784
2015-01-05,2.3283285800492366
2015-01-06,2.240616729635594
2015-01-07,2.3225011225330334
2015-01-08,2.448336907853894
2015-01-09,2.4012444323845985
2015-01-12,2.3311292828732832
2015-01-13,2.329211582756762
2015-01-14,2.2951760503763445
2015-01-15,2.2085812663436664
2015-01-16,2.283332378313561
2015-01-20,2.3313219853156926
2015-01-21,2.36535717149456
2015-01-22,2.490378673489188
2015-01-23,2.506144415557653
2015-01-26,2.500890924517662
2015-01-27,2.3169895470040234
2015-01-28,2.27909640729067
2015-01-29,2.3417448012603406
2015-01-30,2.2906872865533487
2015-02-02,2.3478012013452254
2015-02-03,2.4086774321892848
2015-02-04,2.40269251266682
2015-02-05,2.463256747478205
2015-02-06,2.420699198601086
2015-02-09,2.3953331793250774
2015-02-10,2.5042725284145813
2015-02-11,2.531026741177032
2015-02-12,2.6150651537149985
2015-02-13,2.677749737402203
2015-02-17,2.6846535660417468
2015-02-18,2.6956019837100698
2015-02-19,2.7341526323847027
2015-02-20,2.7840886021411597
2015-02-23,2.7945418232265804
2015-02-24,2.8000040210338817
2015-02-25,2.778628506431994
2015-02-26,2.8187820151670215
2015-02-27,2.783405279114451
2015-03-02,2.854676703431443
2015-03-03,2.8157640228757534
2015-03-04,2.7860842502794796
2015-03-05,2.797724441869693
2015-03-06,2.7062776165825815
2015-03-09,2.731022283061307
2015-03-10,2.5873705583095186
2015-03-11,2.54419696457479
2015-03-12,2.5905102960344704
2015-03-13,2.5587874786210154
2015-03-16,2.6518661995020008
2015-03-17,2.665921653380109
2015-03-18,2.7387977502414316
2015-03-19,2.7514018464526844
2015-03-20,2.8056124852353608
2015-03-23,2.78328442398579
2015-03-24,2.7564311466699336
2015-03-25,2.573594986446321
2015-03-26,2.5535481098983026
2015-03-27,2.5769447271249564
2015-03-30,2.6649969696364804
2015-03-31,2.5866219010704725
